iter	Passed	Remaining
567	379	288
568	380	287
569	380	286
570	380	286
571	381	285
572	381	284
573	381	283
574	382	282
575	382	281
576	383	281
577	383	280
578	384	279
579	384	278
580	385	277
581	385	276
582	385	275
583	386	275
584	386	274
585	387	273
586	387	272
587	387	271
588	388	270
589	388	270
590	389	269
591	389	268
592	389	267
593	390	266
594	390	265
595	391	265
596	391	264
597	391	263
598	392	262
599	392	261
600	393	260
601	393	260
602	393	259
603	394	258
604	394	257
605	394	256
606	395	255
607	395	255
608	396	254
609	396	253
610	396	252
611	397	251
612	397	250
613	397	250
614	398	249
615	398	248
616	399	247
617	399	246
618	399	246
619	400	245
620	400	244
621	401	243
622	401	242
623	402	242
624	402	241
625	402	240
626	403	239
627	403	239
628	403	238
629	404	237
630	404	236
631	405	235
632	405	235
633	405	234
634	406	233
635	406	232
636	406	231
637	407	231
638	407	230
639	408	229
640	408	228
641	408	227
642	409	227
643	409	226
644	409	225
645	410	224
646	410	224
647	411	223
648	411	222
649	411	221
650	412	221
651	412	220
652	413	219
653	413	218
654	413	217
655	414	217
656	414	216
657	414	215
658	415	214
659	415	214
660	416	213
661	416	212
662	416	211
663	417	211
664	417	210
665	418	209
666	418	208
667	418	208
668	419	207
669	419	206
670	419	205
671	420	205
672	420	204
673	421	203
674	421	202
675	421	202
676	422	201
677	422	200
678	423	200
679	423	199
680	423	198
681	424	197
682	424	197
683	424	196
684	425	195
685	425	194
686	426	194
687	426	193
688	428	193
689	429	192
690	429	192
691	430	191
692	430	190
693	430	189
694	431	189
695	431	188
696	432	187
697	432	187
698	432	186
699	433	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	435	181
706	435	180
707	436	179
708	436	179
709	436	178
710	437	177
711	437	176
712	437	176
713	438	175
714	438	174
715	439	174
716	439	173
717	439	172
718	440	171
719	440	171
720	440	170
721	441	169
722	441	169
723	441	168
724	442	167
725	442	166
726	442	166
727	443	165
728	443	164
729	443	164
730	444	163
731	444	162
732	444	162
733	445	161
734	445	160
735	445	159
736	446	159
737	446	158
738	446	157
739	447	157
740	447	156
741	447	155
742	448	155
743	448	154
744	449	153
745	449	153
746	449	152
747	450	151
748	450	150
749	450	150
750	451	149
751	451	148
752	451	148
753	452	147
754	452	146
755	452	146
756	453	145
757	453	144
758	454	144
759	454	143
760	454	142
761	455	142
762	455	141
763	455	140
764	456	140
765	456	139
766	456	138
767	457	138
768	457	137
769	458	136
770	458	136
771	458	135
772	459	134
773	459	134
774	459	133
775	460	132
776	460	132
777	461	131
778	461	130
779	462	130
780	462	129
781	463	129
782	463	128
783	463	127
784	464	127
785	464	126
786	465	125
787	465	125
788	466	124
789	466	124
790	467	123
791	467	122
792	467	122
793	468	121
794	468	120
795	468	120
796	469	119
797	469	118
798	470	118
799	470	117
800	470	116
801	471	116
802	471	115
803	471	114
804	472	114
805	472	113
806	472	113
807	473	112
808	473	111
809	473	111
810	474	110
811	474	109
812	474	109
813	475	108
814	475	107
815	475	107
816	476	106
817	476	106
818	477	105
819	477	104
820	477	104
821	478	103
822	478	102
823	478	102
824	479	101
825	479	100
826	479	100
827	480	99
828	480	99
829	480	98
830	481	97
831	481	97
832	481	96
833	482	96
834	482	95
835	483	94
836	483	94
837	483	93
838	484	92
839	484	92
840	484	91
841	485	91
842	485	90
843	485	89
844	486	89
845	486	88
846	487	87
847	487	87
848	487	86
849	488	86
850	488	85
851	488	84
852	489	84
853	489	83
854	489	83
855	490	82
856	490	81
857	491	81
858	491	80
859	491	80
860	492	79
861	492	78
862	492	78
863	493	77
864	493	77
865	493	76
866	494	75
867	494	75
868	494	74
869	495	74
870	495	73
871	495	72
872	496	72
873	496	71
874	497	71
875	497	70
876	497	69
877	498	69
878	498	68
879	498	68
880	499	67
881	499	66
882	499	66
883	500	65
884	500	65
885	500	64
886	501	63
887	501	63
888	502	62
889	502	62
890	502	61
891	503	60
892	503	60
893	503	59
894	504	59
895	504	58
896	504	57
897	505	57
898	505	56
899	506	56
900	506	55
901	507	55
902	507	54
903	508	53
904	508	53
905	509	52
906	509	52
907	510	51
908	510	51
909	510	50
910	511	49
911	511	49
912	512	48
913	512	48
914	513	47
915	513	47
916	514	46
917	515	46
918	515	45
919	516	44
920	516	44
921	517	43
922	517	43
923	518	42
924	518	42
925	518	41
926	519	40
927	519	40
928	520	39
929	520	39
930	522	38
931	523	38
932	523	37
933	524	37
934	524	36
935	525	35
936	526	35
937	526	34
938	526	34
939	529	33
940	529	33
941	530	32
942	530	32
943	531	31
944	531	30
945	531	30
946	532	29
947	532	29
948	532	28
949	533	28
950	533	27
951	534	26
952	534	26
953	534	25
954	535	25
955	535	24
956	535	24
957	536	23
958	536	22
959	536	22
960	537	21
961	537	21
962	538	20
963	538	20
964	538	19
965	539	18
966	539	18
967	540	17
968	540	17
969	541	16
970	541	16
971	541	15
972	542	15
973	542	14
974	543	13
975	543	13
976	543	12
977	544	12
978	544	11
979	544	11
980	545	10
981	545	10
982	545	9
983	546	8
984	546	8
985	547	7
986	547	7
987	547	6
988	548	6
989	548	5
990	550	5
991	551	4
992	551	3
993	552	3
994	552	2
995	553	2
996	554	1
997	554	1
998	554	0
999	555	0
