iter	Passed	Remaining
432	261	342
433	262	341
434	262	340
435	262	339
436	263	339
437	263	338
438	263	337
439	264	336
440	264	335
441	265	334
442	265	334
443	265	333
444	266	332
445	266	331
446	266	330
447	267	329
448	267	328
449	268	327
450	268	327
451	269	326
452	269	325
453	269	324
454	270	323
455	270	322
456	271	322
457	271	321
458	271	320
459	272	319
460	272	318
461	273	318
462	273	317
463	273	316
464	274	315
465	274	314
466	274	313
467	275	312
468	275	312
469	276	311
470	276	310
471	276	309
472	277	309
473	277	308
474	278	307
475	278	306
476	279	306
477	279	305
478	279	304
479	280	303
480	280	302
481	281	302
482	281	301
483	281	300
484	285	302
485	285	302
486	286	301
487	286	301
488	287	300
489	287	299
490	288	298
491	288	297
492	289	297
493	289	296
494	290	296
495	290	295
496	291	294
497	291	293
498	292	293
499	292	292
500	292	291
501	293	290
502	293	290
503	294	289
504	294	288
505	295	288
506	295	287
507	295	286
508	296	285
509	296	284
510	296	284
511	297	283
512	297	282
513	298	282
514	298	281
515	299	280
516	299	279
517	299	279
518	300	278
519	300	277
520	301	276
521	301	276
522	301	275
523	302	274
524	302	274
525	303	273
526	303	272
527	304	272
528	304	271
529	305	270
530	305	269
531	305	269
532	306	268
533	306	267
534	306	266
535	307	266
536	307	265
537	308	264
538	308	264
539	309	263
540	309	262
541	309	261
542	310	261
543	310	260
544	311	259
545	311	258
546	311	258
547	312	257
548	312	256
549	313	256
550	313	255
551	313	254
552	314	253
553	314	253
554	315	252
555	315	251
556	315	251
557	316	250
558	316	249
559	317	249
560	317	248
561	317	247
562	318	246
563	318	246
564	319	245
565	319	245
566	320	244
567	320	243
568	320	242
569	321	242
570	321	241
571	322	241
572	322	240
573	322	239
574	323	238
575	323	238
576	324	237
577	324	237
578	325	236
579	325	235
580	326	235
581	326	234
582	326	233
583	327	233
584	327	232
585	328	231
586	328	231
587	329	230
588	329	229
589	329	229
590	330	228
591	330	227
592	330	227
593	331	226
594	331	225
595	332	225
596	332	224
597	333	224
598	333	223
599	334	222
600	334	222
601	335	221
602	335	220
603	336	220
604	336	219
605	336	219
606	339	219
607	339	219
608	340	218
609	341	218
610	342	217
611	342	217
612	343	216
613	343	215
614	344	215
615	344	214
616	344	214
617	345	213
618	345	212
619	346	212
620	346	211
621	346	210
622	347	210
623	348	210
624	349	209
625	349	209
626	350	208
627	350	207
628	351	207
629	351	206
630	351	205
631	352	205
632	352	204
633	353	203
634	353	203
635	354	202
636	354	202
637	354	201
638	355	200
639	355	200
640	356	199
641	356	198
642	357	198
643	357	197
644	357	196
645	358	196
646	358	195
647	359	195
648	359	194
649	360	193
650	360	193
651	361	192
652	363	193
653	363	192
654	364	191
655	364	191
656	364	190
657	365	189
658	365	189
659	366	188
660	366	188
661	367	187
662	367	186
663	367	186
664	368	185
665	368	184
666	369	184
667	369	183
668	370	183
669	370	182
670	370	181
671	371	181
672	371	180
673	372	179
674	372	179
675	373	178
676	373	178
677	373	177
678	374	176
679	374	176
680	374	175
681	375	175
682	375	174
683	376	173
684	376	173
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	378	169
691	379	168
692	379	168
693	379	167
694	380	166
695	380	166
696	381	165
697	381	165
698	381	164
699	382	163
700	382	163
701	383	162
702	384	162
703	385	162
704	385	161
705	386	160
706	386	160
707	386	159
708	388	159
709	390	159
710	390	158
711	391	158
712	392	158
713	393	157
714	393	157
715	394	156
716	394	155
717	395	155
718	395	154
719	395	153
720	396	153
721	396	152
722	396	152
723	397	151
724	397	150
725	397	150
726	398	149
727	398	148
728	398	148
729	399	147
730	399	147
731	400	146
732	400	145
733	400	145
734	401	144
735	401	144
736	401	143
737	402	142
738	402	142
739	402	141
740	403	140
741	403	140
742	403	139
743	404	139
744	404	138
745	404	137
746	405	137
747	405	136
748	405	136
749	406	135
750	406	134
751	407	134
752	407	133
753	408	133
754	408	132
755	410	132
756	410	131
757	411	131
758	411	130
759	412	130
760	412	129
761	413	129
762	413	128
763	414	127
764	415	127
765	415	127
766	416	126
767	417	126
768	417	125
769	418	124
770	418	124
771	419	123
772	420	123
773	421	123
774	421	122
775	422	121
776	422	121
777	424	121
778	425	120
779	425	120
780	426	119
781	426	118
782	427	118
783	427	117
784	428	117
785	428	116
786	429	116
787	429	115
788	430	115
789	431	114
790	432	114
791	433	113
792	433	113
793	434	112
794	434	112
795	435	111
796	435	111
797	436	110
798	436	109
799	437	109
800	437	108
801	438	108
802	439	107
803	439	107
804	440	106
805	440	106
806	441	105
807	441	104
808	442	104
809	442	103
810	443	103
811	443	102
812	444	102
813	445	101
814	445	101
815	446	100
816	447	100
817	447	99
818	448	99
819	449	98
820	450	98
821	450	97
822	451	97
823	451	96
824	452	96
825	453	95
826	453	94
827	454	94
828	454	93
829	455	93
830	455	92
831	456	92
832	457	91
833	457	91
834	458	90
835	459	90
836	459	89
837	460	89
838	461	88
839	461	87
840	462	87
841	462	86
842	463	86
843	464	85
844	464	85
845	465	84
846	465	84
847	466	83
848	468	83
849	469	82
850	470	82
851	470	81
852	471	81
853	471	80
854	472	80
855	472	79
856	473	78
857	473	78
858	474	77
859	474	77
860	476	76
861	477	76
862	477	75
863	478	75
864	478	74
865	480	74
866	480	73
867	481	73
868	481	72
869	482	72
870	483	71
871	483	71
872	484	70
873	484	69
874	485	69
875	486	68
876	486	68
877	487	67
878	488	67
879	489	66
880	489	66
881	490	65
882	490	65
883	491	64
884	491	63
885	492	63
886	492	62
887	493	62
888	494	61
889	494	61
890	495	60
891	496	60
892	496	59
893	497	58
894	497	58
895	498	57
896	498	57
897	499	56
898	499	56
899	500	55
900	500	55
901	501	54
902	501	53
903	502	53
904	502	52
905	502	52
906	503	51
907	503	51
908	504	50
909	505	49
910	505	49
911	506	48
912	506	48
913	507	47
914	507	47
915	508	46
916	508	46
917	508	45
918	509	44
919	509	44
920	510	43
921	510	43
922	511	42
923	511	42
924	512	41
925	512	40
926	512	40
927	513	39
928	513	39
929	513	38
930	514	38
931	514	37
932	515	37
933	515	36
934	516	35
935	516	35
936	516	34
937	517	34
938	517	33
939	517	33
940	518	32
941	518	31
942	519	31
943	519	30
944	519	30
945	520	29
946	520	29
947	521	28
948	521	28
949	522	27
950	523	26
951	524	26
952	524	25
953	525	25
954	526	24
955	526	24
956	527	23
957	528	23
958	528	22
959	529	22
960	530	21
961	531	20
962	531	20
963	532	19
964	533	19
965	534	18
966	535	18
967	535	17
968	536	17
969	537	16
970	537	16
971	538	15
972	538	14
973	540	14
974	540	13
975	541	13
976	542	12
977	543	12
978	544	11
979	545	11
980	545	10
981	546	10
982	547	9
983	548	8
984	548	8
985	549	7
986	549	7
987	550	6
988	551	6
989	551	5
990	552	5
991	552	4
992	553	3
993	554	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	557	0
